,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
0,LLY,Eli Lilly and Company,724.16B,-3.64%,1899382,34.12B
1,NVO,Novo Nordisk A/S,593.61B,-1.38%,2664777,34.41B
2,UNH,UnitedHealth Group Incorporated,439.37B,2.64%,1612867,371.62B
3,JNJ,Johnson & Johnson,384.25B,1.07%,1170372,85.16B
4,ABBV,AbbVie Inc.,317.21B,0.44%,1550691,54.32B
5,MRK,"Merck & Co., Inc.",312.78B,-0.59%,1773883,60.12B
6,TMO,Thermo Fisher Scientific Inc.,227.88B,0.30%,389333,42.86B
7,ABT,Abbott Laboratories,209.89B,-0.64%,960389,40.11B
8,AZN,AstraZeneca PLC,209.37B,1.76%,1446413,45.81B
9,NVS,Novartis AG,206.63B,0.66%,654970,46.66B
10,DHR,Danaher Corporation,187.66B,-0.35%,396350,23.89B
11,PFE,Pfizer Inc.,156.21B,4.22%,18407351,58.50B
12,AMGN,Amgen Inc.,146.71B,0.59%,563659,28.19B
13,ISRG,"Intuitive Surgical, Inc.",138.06B,-3.30%,537570,7.12B
14,SYK,Stryker Corporation,136.09B,-0.64%,392744,20.50B
15,SNY,Sanofi,120.84B,0.21%,319504,51.60B
16,ELV,Elevance Health Inc.,118.14B,0.76%,182889,171.34B
17,MDT,Medtronic plc,113.04B,0.43%,1373708,32.32B
18,BMY,Bristol-Myers Squibb Company,108.77B,1.06%,4210081,45.01B
19,VRTX,Vertex Pharmaceuticals Incorporated,106.83B,0.21%,327239,9.87B
20,REGN,"Regeneron Pharmaceuticals, Inc.",106.49B,-0.45%,111176,13.12B
21,CI,Cigna Corporation,99.92B,0.14%,319006,195.27B
22,BSX,Boston Scientific Corporation,99.26B,-2.28%,2070022,14.24B
23,CVS,CVS Health Corporation,94.47B,1.16%,1402538,357.78B
24,GILD,"Gilead Sciences, Inc.",93.58B,0.27%,2531038,27.12B
25,GSK,GSK plc,87.83B,-0.51%,939627,38.39B
26,HCA,"HCA Healthcare, Inc.",86.06B,-1.27%,376490,64.97B
27,ZTS,Zoetis Inc.,83.41B,0.73%,1012479,8.54B
28,BDX,"Becton, Dickinson and Company",69.31B,-0.17%,190312,19.49B
29,MCK,McKesson Corporation,69.31B,-0.14%,191710,301.51B
30,EW,Edwards Lifesciences Corporation,55.40B,-1.42%,930901,6.00B
31,DXCM,"DexCom, Inc.",52.14B,-1.63%,897643,3.62B
32,IQV,IQVIA Holdings Inc.,47.07B,0.54%,183463,14.98B
33,IDXX,"IDEXX Laboratories, Inc.",46.65B,-2.33%,102693,3.66B
34,TAK,Takeda Pharmaceutical Company Limited,46.35B,-1.35%,329712,29.40B
35,ALC,Alcon Inc.,43.58B,1.00%,762899,9.46B
36,A,"Agilent Technologies, Inc.",43.33B,-0.39%,483055,6.74B
37,GEHC,GE HealthCare Technologies Inc.,42.19B,-0.93%,709950,19.55B
38,CNC,Centene Corporation,41.79B,-0.14%,750934,154.00B
39,HUM,Humana Inc.,40.94B,2.25%,389627,106.37B
40,HLN,Haleon plc,39.85B,-0.81%,2208323,14.31B
41,MRNA,"Moderna, Inc.",39.36B,8.69%,5055800,6.85B
42,COR,Cencora,38.52B,0.09%,186428,271.58B
43,VEEV,Veeva Systems Inc.,36.68B,-0.02%,172084,2.36B
44,BIIB,Biogen Inc.,32.45B,3.06%,273428,9.84B
45,CAH,"Cardinal Health, Inc.",28.01B,0.27%,475405,216.15B
46,MTD,Mettler-Toledo International Inc.,27.88B,-1.21%,40999,3.79B
47,RMD,ResMed Inc.,27.72B,0.70%,123407,4.50B
48,ICLR,ICON PLC,27.61B,-0.68%,192631,8.12B
49,WST,"West Pharmaceutical Services, Inc.",26.31B,-0.40%,86671,2.95B
50,ZBH,"Zimmer Biomet Holdings, Inc.",26.30B,1.03%,185320,7.39B
